!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_1": {"hier_name": "axi_dma_1",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blocks": {"hier_name": "blocks",
"type": "vga_block",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"player": {"hier_name": "player",
"type": "vga_block",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_135M": {"hier_name": "rst_clk_wiz_0_135M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.023
